Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 817): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2732e+01 p=3.3728e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 818): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2736e+01 p=3.3735e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 819): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2736e+01 p=3.3720e+00 epsV=1.1858e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 820): DC=1.4216e+00 r1=-8.9243e+00 r2=1.2736e+01 p=3.3728e+00 epsV=1.1861e+00 epsZ=5.4682e-01 gT2=2.8500e-02 
New pars ( 821): DC=1.4216e+00 r1=-8.9612e+00 r2=1.2783e+01 p=3.3644e+00 epsV=1.1886e+00 epsZ=5.4854e-01 gT2=2.8500e-02 
New pars ( 822): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2800e+01 p=3.3614e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 823): DC=1.4216e+00 r1=-8.9695e+00 r2=1.2800e+01 p=3.3614e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 824): DC=1.4216e+00 r1=-8.9797e+00 r2=1.2800e+01 p=3.3614e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 825): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2805e+01 p=3.3614e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 826): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2795e+01 p=3.3614e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 827): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2800e+01 p=3.3621e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 828): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2800e+01 p=3.3607e+00 epsV=1.1897e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 829): DC=1.4216e+00 r1=-8.9746e+00 r2=1.2800e+01 p=3.3614e+00 epsV=1.1899e+00 epsZ=5.4916e-01 gT2=2.8500e-02 
New pars ( 830): DC=1.4216e+00 r1=-9.0744e+00 r2=1.2938e+01 p=3.3249e+00 epsV=1.1951e+00 epsZ=5.4945e-01 gT2=2.8500e-02 
New pars ( 831): DC=1.4216e+00 r1=-9.4735e+00 r2=1.3487e+01 p=3.1790e+00 epsV=1.2170e+00 epsZ=5.5058e-01 gT2=2.8500e-02 
New pars ( 832): DC=1.4216e+00 r1=-9.1232e+00 r2=1.3005e+01 p=3.3071e+00 epsV=1.1978e+00 epsZ=5.4959e-01 gT2=2.8500e-02 
New pars ( 833): DC=1.4216e+00 r1=-9.3782e+00 r2=1.3356e+01 p=3.2139e+00 epsV=1.2118e+00 epsZ=5.5031e-01 gT2=2.8500e-02 
New pars ( 834): DC=1.4216e+00 r1=-9.2507e+00 r2=1.3180e+01 p=3.2605e+00 epsV=1.2048e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 835): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3125e+01 p=3.2753e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 836): DC=1.4216e+00 r1=-9.2050e+00 r2=1.3125e+01 p=3.2753e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 837): DC=1.4216e+00 r1=-9.2153e+00 r2=1.3125e+01 p=3.2753e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 838): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3130e+01 p=3.2753e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 839): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3120e+01 p=3.2753e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 840): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3125e+01 p=3.2760e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 841): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3125e+01 p=3.2746e+00 epsV=1.2026e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 842): DC=1.4216e+00 r1=-9.2102e+00 r2=1.3125e+01 p=3.2753e+00 epsV=1.2028e+00 epsZ=5.4983e-01 gT2=2.8500e-02 
New pars ( 843): DC=1.4216e+00 r1=-9.2417e+00 r2=1.3168e+01 p=3.2644e+00 epsV=1.2042e+00 epsZ=5.4944e-01 gT2=2.8500e-02 
New pars ( 844): DC=1.4216e+00 r1=-9.3680e+00 r2=1.3340e+01 p=3.2208e+00 epsV=1.2104e+00 epsZ=5.4785e-01 gT2=2.8500e-02 
New pars ( 845): DC=1.4216e+00 r1=-9.4458e+00 r2=1.3446e+01 p=3.1940e+00 epsV=1.2143e+00 epsZ=5.4687e-01 gT2=2.8500e-02 
New pars ( 846): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3471e+01 p=3.1877e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 847): DC=1.4216e+00 r1=-9.4586e+00 r2=1.3471e+01 p=3.1877e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 848): DC=1.4216e+00 r1=-9.4691e+00 r2=1.3471e+01 p=3.1877e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 849): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3476e+01 p=3.1877e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 850): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3466e+01 p=3.1877e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 851): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3471e+01 p=3.1884e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 852): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3471e+01 p=3.1871e+00 epsV=1.2152e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 853): DC=1.4216e+00 r1=-9.4638e+00 r2=1.3471e+01 p=3.1877e+00 epsV=1.2155e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 854): DC=1.4216e+00 r1=-9.5149e+00 r2=1.3548e+01 p=3.1729e+00 epsV=1.2189e+00 epsZ=5.4751e-01 gT2=2.8500e-02 
New pars ( 855): DC=1.4216e+00 r1=-9.5566e+00 r2=1.3611e+01 p=3.1608e+00 epsV=1.2218e+00 epsZ=5.4821e-01 gT2=2.8500e-02 
New pars ( 856): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3623e+01 p=3.1584e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 857): DC=1.4216e+00 r1=-9.5592e+00 r2=1.3623e+01 p=3.1584e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 858): DC=1.4216e+00 r1=-9.5700e+00 r2=1.3623e+01 p=3.1584e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 859): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3629e+01 p=3.1584e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 860): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3618e+01 p=3.1584e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 861): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3623e+01 p=3.1591e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 862): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3623e+01 p=3.1578e+00 epsV=1.2224e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 863): DC=1.4216e+00 r1=-9.5646e+00 r2=1.3623e+01 p=3.1584e+00 epsV=1.2227e+00 epsZ=5.4834e-01 gT2=2.8500e-02 
New pars ( 864): DC=1.4216e+00 r1=-9.6890e+00 r2=1.3804e+01 p=3.1167e+00 epsV=1.2302e+00 epsZ=5.4935e-01 gT2=2.8500e-02 
New pars ( 865): DC=1.4216e+00 r1=-1.0187e+01 r2=1.4528e+01 p=2.9496e+00 epsV=1.2614e+00 epsZ=5.5339e-01 gT2=2.8500e-02 
New pars ( 866): DC=1.4216e+00 r1=-9.7019e+00 r2=1.3823e+01 p=3.1123e+00 epsV=1.2310e+00 epsZ=5.4946e-01 gT2=2.8500e-02 
New pars ( 867): DC=1.4216e+00 r1=-1.0007e+01 r2=1.4267e+01 p=3.0099e+00 epsV=1.2502e+00 epsZ=5.5193e-01 gT2=2.8500e-02 
New pars ( 868): DC=1.4216e+00 r1=-9.8544e+00 r2=1.4045e+01 p=3.0611e+00 epsV=1.2406e+00 epsZ=5.5069e-01 gT2=2.8500e-02 
New pars ( 869): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3983e+01 p=3.0754e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 870): DC=1.4216e+00 r1=-9.8064e+00 r2=1.3983e+01 p=3.0754e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 871): DC=1.4216e+00 r1=-9.8173e+00 r2=1.3983e+01 p=3.0754e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 872): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3988e+01 p=3.0754e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 873): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3978e+01 p=3.0754e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 874): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3983e+01 p=3.0760e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 875): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3983e+01 p=3.0748e+00 epsV=1.2379e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 876): DC=1.4216e+00 r1=-9.8118e+00 r2=1.3983e+01 p=3.0754e+00 epsV=1.2382e+00 epsZ=5.5035e-01 gT2=2.8500e-02 
New pars ( 877): DC=1.4216e+00 r1=-9.9868e+00 r2=1.4236e+01 p=3.0174e+00 epsV=1.2484e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 878): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4169e+01 p=3.0328e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 879): DC=1.4216e+00 r1=-9.9293e+00 r2=1.4153e+01 p=3.0365e+00 epsV=1.2449e+00 epsZ=5.4998e-01 gT2=2.8500e-02 
New pars ( 880): DC=1.4216e+00 r1=-9.9347e+00 r2=1.4169e+01 p=3.0328e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 881): DC=1.4216e+00 r1=-9.9459e+00 r2=1.4169e+01 p=3.0328e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 882): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4174e+01 p=3.0328e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 883): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4163e+01 p=3.0328e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 884): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4169e+01 p=3.0335e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 885): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4169e+01 p=3.0322e+00 epsV=1.2456e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 886): DC=1.4216e+00 r1=-9.9403e+00 r2=1.4169e+01 p=3.0328e+00 epsV=1.2459e+00 epsZ=5.4995e-01 gT2=2.8500e-02 
New pars ( 887): DC=1.4216e+00 r1=-9.9688e+00 r2=1.4210e+01 p=3.0238e+00 epsV=1.2472e+00 epsZ=5.4919e-01 gT2=2.8500e-02 
New pars ( 888): DC=1.4216e+00 r1=-1.0049e+01 r2=1.4326e+01 p=2.9984e+00 epsV=1.2517e+00 epsZ=5.4708e-01 gT2=2.8500e-02 
New pars ( 889): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4349e+01 p=2.9933e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 890): DC=1.4216e+00 r1=-1.0060e+01 r2=1.4349e+01 p=2.9933e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 891): DC=1.4216e+00 r1=-1.0071e+01 r2=1.4349e+01 p=2.9933e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 892): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4355e+01 p=2.9933e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 893): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4344e+01 p=2.9933e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 894): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4349e+01 p=2.9939e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 895): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4349e+01 p=2.9927e+00 epsV=1.2526e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 896): DC=1.4216e+00 r1=-1.0065e+01 r2=1.4349e+01 p=2.9933e+00 epsV=1.2529e+00 epsZ=5.4665e-01 gT2=2.8500e-02 
New pars ( 897): DC=1.4216e+00 r1=-1.0291e+01 r2=1.4670e+01 p=2.9259e+00 epsV=1.2667e+00 epsZ=5.4756e-01 gT2=2.8500e-02 
New pars ( 898): DC=1.4216e+00 r1=-1.0338e+01 r2=1.4736e+01 p=2.9120e+00 epsV=1.2696e+00 epsZ=5.4774e-01 gT2=2.8500e-02 
New pars ( 899): DC=1.4216e+00 r1=-1.0252e+01 r2=1.4615e+01 p=2.9376e+00 epsV=1.2643e+00 epsZ=5.4740e-01 gT2=2.8500e-02 
New pars ( 900): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4643e+01 p=2.9317e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 901): DC=1.4216e+00 r1=-1.0266e+01 r2=1.4643e+01 p=2.9317e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 902): DC=1.4216e+00 r1=-1.0277e+01 r2=1.4643e+01 p=2.9317e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 903): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4648e+01 p=2.9317e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 904): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4637e+01 p=2.9317e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 905): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4643e+01 p=2.9323e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 906): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4643e+01 p=2.9312e+00 epsV=1.2655e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 907): DC=1.4216e+00 r1=-1.0272e+01 r2=1.4643e+01 p=2.9317e+00 epsV=1.2658e+00 epsZ=5.4748e-01 gT2=2.8500e-02 
New pars ( 908): DC=1.4216e+00 r1=-1.0339e+01 r2=1.4736e+01 p=2.9151e+00 epsV=1.2700e+00 epsZ=5.4877e-01 gT2=2.8500e-02 
New pars ( 909): DC=1.4216e+00 r1=-1.0504e+01 r2=1.4965e+01 p=2.8741e+00 epsV=1.2812e+00 epsZ=5.5194e-01 gT2=2.8500e-02 
New pars ( 910): DC=1.4216e+00 r1=-1.0528e+01 r2=1.4998e+01 p=2.8682e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 911): DC=1.4216e+00 r1=-1.0522e+01 r2=1.4998e+01 p=2.8682e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 912): DC=1.4216e+00 r1=-1.0534e+01 r2=1.4998e+01 p=2.8682e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 913): DC=1.4216e+00 r1=-1.0528e+01 r2=1.5004e+01 p=2.8682e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 914): DC=1.4216e+00 r1=-1.0528e+01 r2=1.4992e+01 p=2.8682e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 915): DC=1.4216e+00 r1=-1.0528e+01 r2=1.4998e+01 p=2.8687e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 916): DC=1.4216e+00 r1=-1.0528e+01 r2=1.4998e+01 p=2.8676e+00 epsV=1.2828e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 917): DC=1.4216e+00 r1=-1.0528e+01 r2=1.4998e+01 p=2.8682e+00 epsV=1.2831e+00 epsZ=5.5240e-01 gT2=2.8500e-02 
New pars ( 918): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5025e+01 p=2.8649e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 919): DC=1.4216e+00 r1=-1.0541e+01 r2=1.5025e+01 p=2.8649e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 920): DC=1.4216e+00 r1=-1.0553e+01 r2=1.5025e+01 p=2.8649e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 921): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5031e+01 p=2.8649e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 922): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5019e+01 p=2.8649e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 923): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5025e+01 p=2.8655e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 924): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5025e+01 p=2.8644e+00 epsV=1.2843e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 925): DC=1.4216e+00 r1=-1.0547e+01 r2=1.5025e+01 p=2.8649e+00 epsV=1.2846e+00 epsZ=5.5174e-01 gT2=2.8500e-02 
New pars ( 926): DC=1.4216e+00 r1=-1.0665e+01 r2=1.5196e+01 p=2.8308e+00 epsV=1.2920e+00 epsZ=5.5089e-01 gT2=2.8500e-02 
New pars ( 927): DC=1.4216e+00 r1=-1.1141e+01 r2=1.5878e+01 p=2.6945e+00 epsV=1.3226e+00 epsZ=5.4753e-01 gT2=2.8500e-02 
New pars ( 928): DC=1.4216e+00 r1=-1.0729e+01 r2=1.5286e+01 p=2.8128e+00 epsV=1.2961e+00 epsZ=5.5045e-01 gT2=2.8500e-02 
New pars ( 929): DC=1.4216e+00 r1=-1.1180e+01 r2=1.5934e+01 p=2.6835e+00 epsV=1.3251e+00 epsZ=5.4726e-01 gT2=2.8500e-02 
New pars ( 930): DC=1.4216e+00 r1=-1.0954e+01 r2=1.5610e+01 p=2.7481e+00 epsV=1.3106e+00 epsZ=5.4885e-01 gT2=2.8500e-02 
New pars ( 931): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5418e+01 p=2.7864e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 932): DC=1.4216e+00 r1=-1.0814e+01 r2=1.5418e+01 p=2.7864e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 933): DC=1.4216e+00 r1=-1.0826e+01 r2=1.5418e+01 p=2.7864e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 934): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5424e+01 p=2.7864e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 935): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5412e+01 p=2.7864e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 936): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5418e+01 p=2.7870e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 937): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5418e+01 p=2.7859e+00 epsV=1.3020e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 938): DC=1.4216e+00 r1=-1.0820e+01 r2=1.5418e+01 p=2.7864e+00 epsV=1.3022e+00 epsZ=5.4980e-01 gT2=2.8500e-02 
New pars ( 939): DC=1.4216e+00 r1=-1.1056e+01 r2=1.5755e+01 p=2.7235e+00 epsV=1.3176e+00 epsZ=5.4939e-01 gT2=2.8500e-02 
New pars ( 940): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5606e+01 p=2.7513e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 941): DC=1.4216e+00 r1=-1.0946e+01 r2=1.5606e+01 p=2.7513e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 942): DC=1.4216e+00 r1=-1.0958e+01 r2=1.5606e+01 p=2.7513e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 943): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5612e+01 p=2.7513e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 944): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5600e+01 p=2.7513e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 945): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5606e+01 p=2.7518e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 946): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5606e+01 p=2.7508e+00 epsV=1.3107e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 947): DC=1.4216e+00 r1=-1.0952e+01 r2=1.5606e+01 p=2.7513e+00 epsV=1.3110e+00 epsZ=5.4957e-01 gT2=2.8500e-02 
New pars ( 948): DC=1.4216e+00 r1=-1.1022e+01 r2=1.5706e+01 p=2.7340e+00 epsV=1.3154e+00 epsZ=5.4938e-01 gT2=2.8500e-02 
New pars ( 949): DC=1.4216e+00 r1=-1.1287e+01 r2=1.6086e+01 p=2.6682e+00 epsV=1.3334e+00 epsZ=5.4868e-01 gT2=2.8500e-02 
New pars ( 950): DC=1.4216e+00 r1=-1.1368e+01 r2=1.6202e+01 p=2.6481e+00 epsV=1.3390e+00 epsZ=5.4847e-01 gT2=2.8500e-02 
New pars ( 951): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6126e+01 p=2.6613e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 952): DC=1.4216e+00 r1=-1.1308e+01 r2=1.6126e+01 p=2.6613e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 953): DC=1.4216e+00 r1=-1.1321e+01 r2=1.6126e+01 p=2.6613e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 954): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6132e+01 p=2.6613e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
